{{safesubst<noinclude />:#switch:{{safesubst<noinclude />:lc:{{{1|}}}}}
|=
|1 territory={{party color|1 Territory Party}}
|21ca
|21st century
|21st century australia
|21st century australia party={{party color|21st Century Australia Party}}
|2ca={{party color|21st Century Australia Party}}
|a better lockyer=&#35;060388
|aafi={{party color|Australians Against Further Immigration}}
|abffoc={{party color|A Better Future For Our Children}}
|abolish self-government=&#35;FF4F00
|act greens=&#35;10C25B
|activate melbourne=&#35;5A83D8
|advance australia|rex connor labor=&#35;C41E3A
|advance eurobodalla=&#35;113163
|advance sa=&#35;10294F
|affordable housing=&#35;551A8B 
|aged and disability pensioners=&#35;E0B0FF
|ala=&#35;0F137E
|all for australia=&#35;598DBC
|amep={{party color|Australian Motoring Enthusiast Party}}
|angry victorians=&#35;BDAF77
|animal justice|independent ajp|independent animal justice=&#35;5B2C86
|anne napoli team|anne napoli=&#35;f25800
|antipaedophile=&#35;0C3157
|acm=&#35;0C2671
|aml=&#35;4A6921
|arm=&#35;0A665D
|arts party=&#35;87268D
|aussie battler=&#35;388AD0
|australasian socialist|australasian socialist party=&#35;DC143C
|australia first|melbourne first=&#35;5D8AA5
|australia multinational unity=&#35;6F2421
|australia's voice=&#35;91073D
|australian=&#35;FB607F
|australian christians|christians=&#35;ffdc00
|australian conservatives=&#35;00B9FB
|australian conservatives (sa)|sa conservatives|conservatives sa|sa conservative|conservative sa=&#35;00B9FB
|australian country=&#35;556B2F
|australian cyclists=&#35;3A3A3E
|australian family=&#35;EB4BCB
|australian federation|australian federation party|independent federation|independent australian federation=&#35;E3A02D
|australian independent alliance=&#35;C9C0BB
|australian independents=&#35;0755A0
|australian liberal=&#35;F7E98E
|australian nationalist=&#35;002E63
|australian party (1930s)=&#35;FB607F
|australian party=&#35;FB607F
|australian peoples party=&#35;800020
|australian progressive alliance=&#35;EE6528
|australian progressives=&#35;4B0082
|australian protectionist=&#35;1E90FF
|australian reform movement=&#35;F4940D
|australian socialist=&#35;DC143C
|australian sports party=&#35;0000FF
|australian values=&#35;BDAF77
|australian voice=&#35;F4732E
|australian workers=&#35;F14613
|ban fracking=&#35;6E1D55<!--7F007F-->
|battler=&#35;733357
|belco|belco party=&#35;FF5500
|better brighter ipswich=&#35;5CC2DC
|better broken hill=&#35;62B2B2
|better clarence=&#35;3366AE
|better community|jing lee|jing lee better community=&#35;5B35B2
|better families=&#35;2EA3F2
|better together={{party color|Better Together Party}}
|blackburn-mutton=&#35;FF3140
|brisbane civic=&#35;8CB4D2
|building australia=&#35;6D351A
|bullet train for australia=&#35;0089D0
|bullet train for canberra=&#35;0089D0
|burwood liberals=&#35;080CAB
|byron independents=&#35;008080
|cairns unity|cairns unity team=&#35;1C5370
|canberra community voters=&#35;1175B9
|capp=&#35;65A12D
|carers alliance=&#35;D19FE8
|ccc=&#35;00FF00
|cec|citizens electoral council|australian citizens=&#35;666600
|centre=&#35;228B22
|centre alliance=&#35;ff6300
|centre movement=&#35;000000<!--00008B-->
|centre right=&#35;080CAB
|cessnock independents|olsen independents=&#35;EC8E4D
|child protection=&#35;4B96DD
|chris homer=&#35;000000
|chris sutton team|chris sutton=&#35;fe5e00
|christian democrats|christian democratic party|call to australia|family movement|independent cdp=&#35;800080
|christian independent=&#35;888888
|civic reform=&#35;00A2FF
|civic reform qld=&#35;6495ED
|cmo|citizens municipal party|citizens' municipal party|citizens municipal organisation|citizens' municipal organisation=&#35;00A2FF
|city country alliance=&#35;F7E98E
|cftip=&#35;3475B6
|climate action=&#35;065DFC
|climate change justice=&#35;000000
|climate sceptics=&#35;006B3C
|clover moore|clover moore independents|clover moore independent team|team clover=&#35;008080
|clp|country liberal|country liberal party=&#35;FF7F00
|coalition=&#35;06667c
|combined new australia=&#35;CD7F32
|commonwealth centre=&#35;5D8AA8
|commonwealth liberal|tasmanian liberal league=&#35;8CB4D2
|communist=&#35;C00000
|communist (1971)=&#35;C00000
|communist alliance=&#35;C00000
|communist qld=&#35;C00000
|community action=&#35;E0922E
|community alliance=&#35;E0922E
|community champions=&#35;D25C27
|community first alliance=&#35;D1BD17
|community independents whittlesea=&#35;BE2E2D
|community labor=&#35;F00011
|community voice of australia=&#35;2C5337
|community voice for shellharbour=&#35;57A2DB
|companions and pets=&#35;3A1773
|confederate action=&#35;4F7942
|conservative=&#35;89CFF0
|conservative national=&#35;4169E1
|conservative nationalist=&#35;483D8B
|conservative qld=&#35;0C1BA8
|conservative unaligned=&#35;00008B
|conservative vic=&#35;8CB4D2
|conservatives for climate and environment=&#35;01796F
|consumer rights|civil liberties=&#35;FD5600
|country=&#35;008000
|country nsw=&#35;008000
|country nt=&#35;008000
|country qld=&#35;008000
|country sa=&#35;008000
|country sa2=&#35;008000
|country tas=&#35;008000
|country vic=&#35;008000
|country wa=&#35;008000
|country alliance=&#35;556B2F
|country and democratic=&#35;1E4D2B
|country labor=&#35;F00011
|country labor nsw=&#35;F00011
|countryminded=&#35;9A150E
|country party association=&#35;006B3C
|country progressive=&#35;8DB600
|country (sa)=&#35;008000
|cpnp=&#35;145665<!--146675-->
|curtin labor alliance=&#35;36454F
|dai le=&#35;DBAF47
|dandenong labor=&#35;F00011
|danig=&#35;7030a0
|darebin labor=&#35;F00011
|david pocock=&#35;F24630
|daylight saving=&#35;FEFF76
|deadly serious=&#35;FC0FC0
|defence movement=&#35;FFFF00
|defence of government schools=&#35;9966CC
|defence veterans=&#35;A52A2A<!--DC143C-->
|democratic (1920)=&#35;DE5D83
|dlp|dlp qld|labor (anti-communist)|qlp=&#35;008080
|democratic labor|democratic labour|democratic labour party|stop pedophiles=&#35;ffb536
|democratic (nsw)|democrat (nsw)=&#35;6482BF<!--4682BF-->
|democratic socialist|democratic socialist party|socialist workers=&#35;E32636
|democrats|australia|australian democrats|liberal reform group=&#35;FFCD00
|derryn hinch's justice party|dhjp|=&#35;002F5D<!--0A2C61-->
|dignity|dignity for disability|dignity for disabled=&#35;69359C
|dlfcn|dai le and frank carbone network|dai le & frank carbone network|dl&fcn|wsc|western sydney community=&#35;FF7F7F
|douglas credit=&#35;B87333
|drew pavlou|drew pavlou democratic alliance=&#35;4BBEAB
|drug law reform=&#35;0A650C<!--0D73A4-->
|ds4seq=&#35;EFC358
|eapp=&#35;915C83
|earthsave=&#35;03C03C
|emergency committee=&#35;00008B<!--003399-->
|end mass immigration|reform au=&#35;3A1773
|environmentalists for nuclear energy=&#35;01796F
|environment independents=&#35;00FF00
|equality=&#35;A300A3 
|erl=&#35;F0E68C
|executive country=&#35;006400
|fair land tax=&#35;FFC40C
